Country,Both sexes-2016,Both sexes-2015,Both sexes-2010,Both sexes-2005,Both sexes-2000,Male-2016,Male-2015,Male-2010,Male-2005,Male-2000,Female-2016,Female-2015,Female-2010,Female-2005,Female-2000
Afghanistan,53,53.2,51.6,49.6,46.9,52.1,52.6,50.9,49.1,46.2,54.1,54.1,52.3,50.2,47.7
Albania,68.1,67.8,66.4,65.4,64.9,66.7,66.5,64.7,64,62.9,69.6,69.3,68.2,67,67.2
Algeria,65.5,65.3,64.5,62.8,60.7,65.4,65.2,64.4,62.7,60.3,65.6,65.4,64.6,63,61.2
Angola,55.8,55.3,51.8,46.7,41.9,53.8,53.3,49.9,44.9,40.1,57.7,57.3,53.7,48.4,43.7
Antigua and Barbuda,67,66.9,66.5,65.4,64.6,65.2,65.1,64.8,64,62.5,68.8,68.6,68.1,66.9,66.6
Argentina,68.4,68.2,67.3,66.7,65.7,65.9,65.7,64.9,64.2,63,70.7,70.5,69.7,69.3,68.4
Armenia,66.3,66,65.2,64.7,63.8,63.6,63.3,61.7,61.8,61.3,68.7,68.5,68.4,67.4,66.1
Australia,73,72.7,72.2,71.4,70.3,71.8,71.5,70.9,69.9,68.5,74.1,73.9,73.5,72.9,72
Austria,72.4,72.1,71.4,70.6,69.5,70.9,70.4,69.5,68.5,67.3,73.9,73.6,73.2,72.4,71.5
Azerbaijan,64.9,64.6,63.4,61.5,59.6,62.8,62.5,61.5,59.5,57.5,66.9,66.6,65.2,63.4,61.5
Bahamas,66.8,66.7,66.4,65.1,63.7,64.7,64.5,64.1,62.8,61.4,68.8,68.7,68.5,67.2,66
Bahrain,68.1,67.7,66.3,64.5,63,68.3,67.9,66.4,64.6,63.1,67.6,67.3,65.8,64.3,62.9
Bangladesh,63.3,62.8,60.7,58.6,56.5,62.6,62.2,60.4,58.6,56.8,64.1,63.6,61,58.6,56.2
Barbados,67,66.8,66.2,65.8,65.1,65.4,65.2,64.6,64.3,63.5,68.5,68.4,67.8,67.2,66.6
Belarus,65.5,65.2,62.3,60.8,60.8,61.4,61.1,57.7,56.2,56.5,69.3,69,67,65.7,65.3
Belgium,71.6,71.4,70.8,69.9,68.9,70.2,70,69.1,68.2,66.9,73,72.8,72.3,71.6,71
Belize,62.5,62.3,61.9,61.4,61,60.7,60.5,60.2,59.6,59.1,64.5,64.3,63.8,63.4,63
Benin,53.5,53.1,51.7,49.7,48.4,52.5,52.2,50.7,48.8,47.2,54.4,54,52.6,50.7,49.4
Bhutan,60.7,60.2,58.7,56.2,52.6,60.8,60.4,59,56.4,52.8,60.5,60,58.4,55.9,52.3
Bolivia (Plurinational State of),63,62.7,61,58.5,56,61.3,61,59.5,57.1,54.8,64.8,64.4,62.6,59.9,57.2
Bosnia and Herzegovina,67.2,66.9,66.7,65.6,65.5,64.9,64.6,64.4,63.1,62.9,69.4,69.2,68.9,68,67.9
Botswana,57.5,56.8,52.9,45.3,42.7,55.2,54.4,50.6,44,41.4,59.5,59.1,55.2,46.4,44
Brazil,66,65.8,64.5,63.3,61.5,63.4,63.1,61.9,60.7,58.8,68.7,68.4,67.1,65.9,64.2
Brunei Darussalam,67.9,67.7,67.9,67.6,65.9,67,66.8,67,66.5,64.9,68.8,68.5,68.9,68.7,67
Bulgaria,66.4,66.2,65.7,64.7,63.7,63.5,63.4,62.9,61.9,61,69.2,69.1,68.5,67.6,66.7
Burkina Faso,52.9,52.4,49.7,45.9,43.1,52.7,52.1,49.4,45.4,42.4,53.1,52.6,50,46.2,43.7
Burundi,52.6,52.2,50.3,47.1,44.6,51.2,50.7,49.3,46.1,43.1,54,53.6,51.3,48.1,46.1
Cabo Verde,64.5,64.3,63.1,61.9,60.7,63.1,62.9,61.8,60.6,59.5,65.8,65.5,64.3,63,61.7
Cambodia,60.8,60.4,58.5,54.5,50,59.4,59,57,52.7,48.3,62.1,61.6,59.8,56.2,51.6
Cameroon,51.1,50.3,48.3,45.4,42.9,50.1,49.2,47.6,44.8,42.2,52,51.4,49.1,46.1,43.5
Canada,73.2,73,72.2,71.3,70.4,72,71.8,70.8,69.7,68.7,74.3,74.2,73.5,72.8,72.1
Central African Republic,44.9,44.6,42.7,39.7,39.2,43.9,43.9,42.1,39.2,38.6,45.9,45.3,43.4,40.2,39.8
Chad,47.2,46.7,45.1,42.7,41.5,46.5,46,44.5,42.3,40.7,48,47.5,45.6,43.2,42.3
